,0
  (0, 25324)	0.0970534867942825
  (0, 21828)	0.29971279146314045
  (0, 20595)	0.050696442864009705
  (0, 20476)	0.06541089815419514
  (0, 19580)	0.14985639573157022
  (0, 17705)	0.16386258896832806
  (0, 17442)	0.11448596760796605
  (0, 15533)	0.10621158618101027
  (0, 14312)	0.23286920286423657
  (0, 13395)	0.1066903639336957
  (0, 13015)	0.04586515762194587
  (0, 12964)	0.10087129026515092
  (0, 10741)	0.13436413492179744
  (0, 10365)	0.2221129024860489
  (0, 7774)	0.2474792615163093
  (0, 5514)	0.4949585230326186
  (0, 4121)	0.09723541786571459
  (0, 3429)	0.15782051288623714
  (0, 2439)	0.09153666207520396
  (0, 2303)	0.11612177010515477
  (0, 2020)	0.058367634142813186
  (0, 1967)	0.06541795451296549
  (0, 1806)	0.06864491343144365
  (0, 433)	0.12321699654935565"
3,"  (0, 31658)	0.5443318489053924
  (0, 30331)	0.24581421052739252
  (0, 28417)	0.053107793780922605
  (0, 22734)	0.3134382501467934
  (0, 20793)	0.2510094909817541
  (0, 20737)	0.17785195050149322
  (0, 19007)	0.1585178191792843
  (0, 16585)	0.4832579923009645
  (0, 14501)	0.19833685669610596
  (0, 13015)	0.07882195882513333
  (0, 11233)	0.08060429455153596
  (0, 9531)	0.259683646311663
  (0, 7164)	0.26349176912278727"
6,"  (0, 31597)	0.161303443044187
  (0, 30964)	0.12635235811055218
  (0, 30745)	0.13589604367179584
  (0, 29271)	0.21187256124288628
  (0, 28755)	0.08222945901829842
  (0, 28680)	0.10785713304073748
  (0, 28417)	0.11085329408696337
  (0, 28414)	0.07221673781946045
  (0, 27649)	0.15825962826320014
  (0, 27090)	0.08792020477468815
  (0, 26749)	0.1736283477164764
  (0, 24395)	0.11238358115355575
  (0, 24150)	0.15234066209088265
  (0, 24149)	0.13833998880722928
  (0, 22746)	0.10196858246826634
  (0, 21793)	0.3983808625339132
  (0, 20595)	0.045464474169468826
  (0, 20476)	0.05866036987073041
  (0, 19851)	0.11283913026994663
  (0, 19828)	0.07263805001953556
  (0, 17613)	0.14819325539055084
  (0, 17028)	0.1297430820795372
  (0, 15533)	0.09525034980024094
  (0, 14679)	0.14057814577579608
  (0, 14312)	0.05966761746345026
  (0, 13665)	0.1754682063519481
  (0, 13395)	0.04783985839209912
  (0, 13015)	0.041131786693103856
  (0, 12698)	0.11792350591338675
  (0, 11689)	0.22193893411553559
  (0, 11233)	0.12618559724189712
  (0, 11010)	0.2047303560267876
  (0, 9275)	0.20086879362837076
  (0, 9258)	0.1736283477164764
  (0, 7529)	0.3798536615058204
  (0, 6332)	0.10349843374361406
  (0, 4680)	0.09907740714915494
  (0, 3463)	0.07090900093604348
  (0, 2715)	0.11508307098467105
  (0, 2591)	0.050867640097862876
  (0, 2496)	0.11611053058348653
  (0, 2473)	0.14756469700071276
  (0, 2020)	0.10468796802715372
  (0, 1967)	0.05866669799994266
  (0, 1806)	0.06156062866069205
  (0, 1225)	0.10798283827268512"
16,"  (0, 31195)	0.1261999974112018
  (0, 31089)	0.07424889364650078
  (0, 28755)	0.060713127698024186
  (0, 28438)	0.13654693115296068
  (0, 28417)	0.16369438106483863
  (0, 27018)	0.18149158698528794
  (0, 25752)	0.16400705795764403
  (0, 25661)	0.17702298038965386
  (0, 23039)	0.20758835137509773
  (0, 22904)	0.14709365303359465
  (0, 22036)	0.19249373127846506
  (0, 20956)	0.1412153258874699
  (0, 20476)	0.0866223509018212
  (0, 18229)	0.12828664671510392
  (0, 17613)	0.21883339975543975
  (0, 17057)	0.27690887878951603
  (0, 15036)	0.11550314649018255
  (0, 13358)	0.16400705795764403
  (0, 13015)	0.1214766312589068
  (0, 12929)	0.06482559753606879
  (0, 12511)	0.15728786226791233
  (0, 11233)	0.1242234817945059
  (0, 6708)	0.19437419642402137
  (0, 6403)	0.2941396972353691
  (0, 6345)	0.19437419642402137
  (0, 5352)	0.2336981693640318
  (0, 5304)	0.272590831061558
  (0, 4205)	0.13634822588194323
  (0, 4038)	0.2936579025723063
  (0, 2765)	0.06906099414186805
  (0, 2020)	0.1159426447740258
  (0, 1806)	0.09090509298414658
  (0, 24)	0.21525387262479465"
19,"  (0, 31193)	0.19732872589988187
  (0, 30721)	0.10950980738824287
  (0, 30697)	0.10556982330748288
  (0, 29693)	0.04920540548743119
  (0, 28417)	0.12636520900220585
  (0, 28257)	0.11887768132973532
  (0, 27114)	0.16379965734246899
  (0, 26729)	0.12736097556687948
  (0, 25904)	0.09319352374085366
  (0, 23161)	0.1314066695173116
  (0, 23155)	0.15021169800600012
  (0, 22735)	0.12615853587733267
  (0, 22728)	0.27267213095396764
  (0, 22652)	0.186160351844168
  (0, 21009)	0.1710096491531674
  (0, 20891)	0.10988715988935747
  (0, 20595)	0.041461124473889374
  (0, 19969)	0.15394378371902623
  (0, 19828)	0.06624194579210621
  (0, 19079)	0.16182966530208898
  (0, 17514)	0.1314066695173116
  (0, 17442)	0.09363017768801536
  (0, 15479)	0.1147498071585613
  (0, 14403)	0.17403288346702636
  (0, 14312)	0.027206808831562804
  (0, 13577)	0.14108426957434203
  (0, 13193)	0.15474642187571055
  (0, 12929)	0.16013647145224397
  (0, 12385)	0.136956395403168
  (0, 11233)	0.03835813089693465
  (0, 10741)	0.10988715988935747
  (0, 9285)	0.16834296749885314
  (0, 8758)	0.1334663275202628
  (0, 8102)	0.28402375378546585
  (0, 4720)	0.12745911098757076
  (0, 4205)	0.08420409765355173
  (0, 4136)	0.08979806014135734
  (0, 3657)	0.1932162373977741
  (0, 3463)	0.193995441572889
  (0, 3318)	0.1816508255211056
  (0, 2416)	0.2702883567963761
  (0, 2020)	0.1193371569940859
  (0, 1564)	0.1710096491531674
  (0, 427)	0.19194880694238867"
18,"  (0, 31578)	0.05231393264093814
  (0, 31290)	0.07188461183812528
  (0, 31094)	0.10236717767783345
  (0, 31089)	0.10550766105919761
  (0, 30883)	0.059634965823842694
  (0, 30881)	0.1472225840808912
  (0, 30609)	0.08957188317597004
  (0, 30504)	0.13615811448751283
  (0, 30330)	0.12911716973820656
  (0, 30268)	0.14319905923681908
  (0, 30223)	0.10764065510938312
  (0, 30168)	0.0907490596745906
  (0, 29785)	0.07458529159752388
  (0, 28755)	0.11503112094849481
  (0, 28417)	0.09692069934464541
  (0, 28198)	0.06936157950757596
  (0, 27676)	0.12024662842270874
  (0, 27444)	0.12412153993679201
  (0, 26856)	0.08196343347408745
  (0, 26268)	0.12911716973820656
  (0, 26028)	0.0913962814114284
  (0, 26015)	0.10764065510938312
  (0, 25400)	0.15523563378753993
  (0, 25288)	0.053989854696125314
  (0, 23219)	0.13932414772273585
  :	:
  (0, 10914)	0.07561718561746035
  (0, 10377)	0.10655498245738503
  (0, 9241)	0.15523563378753993
  (0, 8341)	0.08533497332569809
  (0, 7768)	0.10553321091305647
  (0, 7202)	0.15523563378753993
  (0, 7163)	0.19352436674740398
  (0, 7129)	0.11282401761937602
  (0, 5140)	0.14319905923681908
  (0, 4870)	0.08783186538501567
  (0, 4841)	0.10155935265597049
  (0, 4720)	0.048879854954960326
  (0, 4579)	0.14819468903823363
  (0, 4497)	0.12728757317201503
  (0, 3469)	0.08549071523433734
  (0, 3396)	0.05999155138040423
  (0, 3242)	0.15523563378753993
  (0, 3044)	0.09706419283661183
  (0, 2823)	0.09933951255649012
  (0, 2060)	0.08783186538501567
  (0, 2020)	0.05491815732350815
  (0, 1447)	0.0676560199431374
  (0, 405)	0.07699975419946684
  (0, 297)	0.11208496538607118
  (0, 202)	0.12412153993679201"
26,"  (0, 30779)	0.1277271666451597
  (0, 29231)	0.29628108178250817
  (0, 28755)	0.059500294790539365
  (0, 28417)	0.0401060870120094
  (0, 25675)	0.3211849418207621
  (0, 22598)	0.2761748278023902
  (0, 19673)	0.22046391673272206
  (0, 16125)	0.2882638295650516
  (0, 15101)	0.13975030463983232
  (0, 15036)	0.16979370506778474
  (0, 14543)	0.26714543329133483
  (0, 14325)	0.20700167742215986
  (0, 13395)	0.06923274726723257
  (0, 10539)	0.25680939749866766
  (0, 7563)	0.4929467234120008
  (0, 7012)	0.20775809852679067
  (0, 5884)	0.16419646835632012
  (0, 4720)	0.10113318048743232
  (0, 2020)	0.15150202939440674"
19,"  (0, 30883)	0.13255044998050072
  (0, 29789)	0.2507735872312199
  (0, 28417)	0.08617013279428258
  (0, 28347)	0.29668840018030174
  (0, 27336)	0.2334810125370673
  (0, 27018)	0.1910774707089396
  (0, 25742)	0.1520323389420864
  (0, 25483)	0.24318108778794656
  (0, 22922)	0.3182880961933226
  (0, 22697)	0.1751900620682089
  (0, 22186)	0.16866942332635854
  (0, 22036)	0.20266071783810535
  (0, 20595)	0.14136448750118244
  (0, 20476)	0.04559875196453027
  (0, 19762)	0.22080162046377602
  (0, 13015)	0.1918390364816964
  (0, 12929)	0.06824950632776042
  (0, 11233)	0.06539231128624244
  (0, 10999)	0.14439345400215964
  (0, 7852)	0.3182880961933226
  (0, 4121)	0.1355680422236126
  (0, 2934)	0.4288263978364348
  (0, 1967)	0.0912073420802684"
19,"  (0, 31578)	0.13962852125836359
  (0, 30779)	0.08238464898508079
  (0, 30609)	0.05976796697750282
  (0, 29693)	0.1007299466683766
  (0, 28537)	0.15757160184267346
  (0, 28417)	0.10347449136889511
  (0, 27101)	0.10151188774805549
  (0, 25747)	0.11133680247756657
  (0, 23708)	0.06956837851511247
  (0, 23134)	0.18087731537190344
  (0, 22853)	0.09128144772163821
  (0, 22641)	0.1106068469541812
  (0, 22476)	0.14083672780419
  (0, 22337)	0.25826314131138
  (0, 21737)	0.07171299892133051
  (0, 20476)	0.13688930008528538
  (0, 19551)	0.0803992583411798
  (0, 19494)	0.2071658628794912
  (0, 19132)	0.2071658628794912
  (0, 17603)	0.2759836662827966
  (0, 17084)	0.2212136939083624
  (0, 15755)	0.18593158399722393
  (0, 15036)	0.07301184840208189
  (0, 14812)	0.07996427675604145
  (0, 14346)	0.11025031420114291
  (0, 14312)	0.1670877645741627
  (0, 14133)	0.12197063934746617
  (0, 13395)	0.08931092314494571
  (0, 13015)	0.11518171134789949
  (0, 12929)	0.04097755640172211
  (0, 12295)	0.24278250974751797
  (0, 11553)	0.09465794052257763
  (0, 11034)	0.24888979751547602
  (0, 10942)	0.11347149801245233
  (0, 10788)	0.10021426692758524
  (0, 10371)	0.08695249277823644
  (0, 7047)	0.12139125487375899
  (0, 6691)	0.11818973518908298
  (0, 6196)	0.13257108135983386
  (0, 5770)	0.09909452391450889
  (0, 5461)	0.17503963912436843
  (0, 2718)	0.0924824507503147
  (0, 2591)	0.14244510899603594
  (0, 2020)	0.07328966405514434
  (0, 1967)	0.05476162693978573
  (0, 1272)	0.24054842216568956
  (0, 1225)	0.1007951036445545
  (0, 1078)	0.16378839756838048
  (0, 1034)	0.11189976550978802"
10,"  (0, 31089)	0.09326721896036581
  (0, 30993)	0.19869113078989664
  (0, 30168)	0.1203312489464883
  (0, 28755)	0.11439654444697181
  (0, 28417)	0.10281176547925161
  (0, 26214)	0.08698184582021791
  (0, 23624)	0.1139896822127186
  (0, 22078)	0.15524628350780675
  (0, 21645)	0.18054265277493384
  (0, 21571)	0.1434841416282899
  (0, 21285)	0.1467791455350462
  (0, 20912)	0.10314086251531084
  (0, 20549)	0.12994991424067967
  (0, 20476)	0.027202512292257404
  (0, 19828)	0.06736873473168985
  (0, 18547)	0.48309895830354893
  (0, 16930)	0.1434841416282899
  (0, 16129)	0.17120651553576782
  (0, 15848)	0.14060216669003647
  (0, 15036)	0.07254422743051041
  (0, 14756)	0.18987879001409982
  (0, 13664)	0.09658341248388959
  (0, 13395)	0.044369455522995864
  (0, 13377)	0.17120651553576782
  (0, 13015)	0.07629600260532658
  (0, 12929)	0.04071510633154074
  (0, 12225)	0.1496021556584946
  (0, 12203)	0.1326619566910506
  (0, 11553)	0.04702584111798624
  (0, 11104)	0.20583902204206095
  (0, 10602)	0.16458242074697277
  (0, 9860)	0.16658592275170578
  (0, 7868)	0.18474074292337808
  (0, 7574)	0.1965028848028949
  (0, 7567)	0.13993470698250013
  (0, 7280)	0.18987879001409982
  (0, 7040)	0.1253293214566176
  (0, 3463)	0.06576511446638093
  (0, 2868)	0.14591014626864077
  (0, 2241)	0.16458242074697277
  (0, 2020)	0.09709368500013653
  (0, 1806)	0.057094892567226746
  (0, 306)	0.14199809393021662"
26,"  (0, 31578)	0.044726991909388475
  (0, 28480)	0.0779545855552555
  (0, 28417)	0.16572913243566426
  (0, 28302)	0.7716917721146554
  (0, 26834)	0.09929801024006552
  (0, 26744)	0.07653954443650629
  (0, 26549)	0.1242943011037355
  (0, 24284)	0.08493258583507343
  (0, 24271)	0.11641149073764921
  (0, 24165)	0.09022802975026764
  (0, 24163)	0.08406748515947587
  (0, 23036)	0.10612054633012538
  (0, 21867)	0.0855386575150777
  (0, 21730)	0.11412286269302122
  (0, 20797)	0.07256663857157834
  (0, 20734)	0.1327222517205806
  (0, 20476)	0.03507963308480385
  (0, 20427)	0.11911836318535085
  (0, 18151)	0.05888549039385108
  (0, 16424)	0.07363713414589297
  (0, 14348)	0.046783200852673665
  (0, 13066)	0.09022802975026764
  (0, 13050)	0.05365698157660565
  (0, 13015)	0.04919464328289053
  (0, 11374)	0.07509385997465406
  (0, 11233)	0.07546056156119274
  (0, 9373)	0.09251665779489564
  (0, 7422)	0.049064252120172284
  (0, 6852)	0.11412286269302122
  (0, 5591)	0.10280760220241947
  (0, 5459)	0.1327222517205806
  (0, 4985)	0.12899982257138243
  (0, 4880)	0.07777015219637892
  (0, 4854)	0.08862141572238989
  (0, 2718)	0.2962476282919149
  (0, 2709)	0.11214036290553292
  (0, 2020)	0.06260471106607604
  (0, 1889)	0.050806314353885634
  (0, 1806)	0.036814024027565305
  (0, 1034)	0.071689363484095"
0,"  (0, 30964)	0.2321397157552417
  (0, 25752)	0.2040532262430598
  (0, 21214)	0.2798864898492892
  (0, 20476)	0.053886614351803926
  (0, 17342)	0.3761389764720095
  (0, 17311)	0.3892609277638096
  (0, 17280)	0.36596080031223116
  (0, 14686)	0.25186359418972887
  (0, 13395)	0.08789334283097512
  (0, 11343)	0.32237735928112876
  (0, 11233)	0.0772777786242019
  (0, 7047)	0.23892896424294516
  (0, 5678)	0.2600304644848889
  (0, 5564)	0.19885592281564068
  (0, 2765)	0.08592385497117214
  (0, 2439)	0.1508189291842512
  (0, 2020)	0.09616850648546668
  (0, 1967)	0.10778485500119787"
19,"  (0, 31193)	0.06329634503123338
  (0, 30939)	0.11111521788024216
  (0, 30889)	0.07760375599526462
  (0, 29693)	0.09470052499242496
  (0, 29675)	0.09566500045975036
  (0, 29585)	0.10415577050620614
  (0, 28540)	0.07287333819113663
  (0, 28417)	0.26752216887995106
  (0, 27427)	0.10931732996784596
  (0, 27125)	0.15762408001975944
  (0, 27101)	0.09543566119777332
  (0, 27002)	0.1104235080785084
  (0, 25727)	0.09929413554692847
  (0, 25324)	0.07638081834933858
  (0, 24383)	0.16199609822335798
  (0, 24226)	0.17966385812711838
  (0, 24223)	0.13650372224731944
  (0, 24139)	0.13368858254369675
  (0, 23711)	0.0982311428393283
  (0, 23523)	0.10630048719895455
  (0, 22201)	0.0967279931673505
  (0, 21737)	0.06742045311499473
  (0, 20686)	0.13004897040476035
  (0, 20683)	0.15236987536375587
  (0, 20476)	0.23165185948009093
  :	:
  (0, 9531)	0.11891959787318043
  (0, 9223)	0.10592805028854796
  (0, 9120)	0.10235956791801974
  (0, 9106)	0.1217810191209442
  (0, 9052)	0.09636786879115777
  (0, 8635)	0.11825933435361245
  (0, 7635)	0.11231922744721207
  (0, 6498)	0.19476547565130087
  (0, 5534)	0.10867961530827565
  (0, 5398)	0.13806060074729534
  (0, 5176)	0.1494606230787535
  (0, 4798)	0.0872579503938373
  (0, 4038)	0.0872579503938373
  (0, 3604)	0.11135075561980276
  (0, 3219)	0.16199609822335798
  (0, 3212)	0.26871801110914206
  (0, 2981)	0.11793655765424767
  (0, 2765)	0.0410417751280943
  (0, 2591)	0.04463957691065592
  (0, 2430)	0.14353599541187567
  (0, 2020)	0.04593516223062169
  (0, 1967)	0.051483744329878824
  (0, 1723)	0.08495462216265534
  (0, 994)	0.0767647406838904
  (0, 222)	0.17966385812711838"
26,"  (0, 30199)	0.15482175389254385
  (0, 29675)	0.11238107133042291
  (0, 28755)	0.04238537279302819
  (0, 28417)	0.028569798775920228
  (0, 27635)	0.3451243199532527
  (0, 27101)	0.11211165835979368
  (0, 25904)	0.1053502083967058
  (0, 23708)	0.15366527916589753
  (0, 22777)	0.17117836373814527
  (0, 22466)	0.09930700241991726
  (0, 21061)	0.2287979167582989
  (0, 20525)	0.14049894972125918
  (0, 20476)	0.060473257998560945
  (0, 19165)	0.21105751067421635
  (0, 19143)	0.11729232899388925
  (0, 18437)	0.12893084432596835
  (0, 17914)	0.1454102073847255
  (0, 16837)	0.14799766098350248
  (0, 16546)	0.09631956182407804
  (0, 16516)	0.290820414769451
  (0, 15635)	0.1641544282396976
  (0, 15036)	0.04031783658967592
  (0, 14312)	0.09226745159410651
  (0, 14133)	0.13470669250469805
  (0, 13193)	0.11662160730241122
  (0, 12929)	0.04525639218857939
  (0, 12332)	0.23360961914054285
  (0, 11553)	0.10454202876462788
  (0, 10754)	0.13470669250469805
  (0, 9787)	0.12337529627302997
  (0, 8681)	0.12998641643680336
  (0, 7384)	0.290820414769451
  (0, 7067)	0.1340668092790364
  (0, 6154)	0.18001640994994147
  (0, 5803)	0.17117836373814527
  (0, 3463)	0.0731004307929735
  (0, 3085)	0.11494260695647279
  (0, 2020)	0.13490416344549075
  (0, 1634)	0.2287979167582989
  (0, 1290)	0.16628849679542335"
6,"  (0, 31578)	0.06156078495046299
  (0, 31092)	0.10335675992620234
  (0, 31089)	0.041385625238510235
  (0, 30881)	0.08662260110189901
  (0, 30609)	0.05270216899626494
  (0, 29877)	0.15707501685803288
  (0, 29666)	0.1543463682753347
  (0, 29664)	0.12477928779733766
  (0, 28891)	0.1318967644369448
  (0, 28755)	0.06768183676731894
  (0, 28417)	0.1596729521135094
  (0, 27985)	0.11816285752095639
  (0, 27069)	0.17438913348954135
  (0, 24641)	0.17438913348954135
  (0, 23039)	0.11570776737485926
  (0, 22333)	0.11217580918125311
  (0, 20956)	0.07871207593930733
  (0, 20889)	0.07336049604457892
  (0, 20432)	0.17438913348954135
  (0, 20426)	0.3370209825857337
  (0, 17525)	0.10193288488862218
  (0, 15117)	0.08028473710677954
  (0, 15090)	0.32790132430816504
  (0, 15083)	0.24291658620297196
  (0, 15036)	0.032190176174677086
  (0, 14312)	0.07366728409141192
  (0, 14129)	0.17438913348954135
  (0, 13664)	0.08571425111353032
  (0, 13395)	0.03937627129402836
  (0, 12964)	0.07445724514966848
  (0, 12929)	0.07226633970502733
  (0, 11665)	0.1266668913346075
  (0, 10471)	0.1543463682753347
  (0, 10158)	0.18267461431039908
  (0, 10152)	0.22703251501707902
  (0, 10129)	0.15707501685803288
  (0, 7982)	0.1543463682753347
  (0, 7092)	0.18267461431039908
  (0, 6779)	0.15707501685803288
  (0, 6554)	0.14978653913655032
  (0, 4121)	0.07177345829747163
  (0, 3463)	0.0583641371837189
  (0, 2933)	0.0738517338840983
  (0, 2459)	0.18267461431039908
  (0, 1748)	0.1336747992932799
  (0, 1462)	0.11570776737485926
  (0, 1069)	0.18267461431039908"
19,"  (0, 31193)	0.08956961928057623
  (0, 30867)	0.1512319066189826
  (0, 28755)	0.10211463944328378
  (0, 28417)	0.034415111968180395
  (0, 26438)	0.15757062722261062
  (0, 23979)	0.14529417121531416
  (0, 23528)	0.18483100053487883
  (0, 23394)	0.16512786703816473
  (0, 23334)	0.2078679693772316
  (0, 23134)	0.12031782864891027
  (0, 22847)	0.20031072956167748
  (0, 22424)	0.19653084273518814
  (0, 20889)	0.11068228879080654
  (0, 20797)	0.15069100736195729
  (0, 20118)	0.2542393776921037
  (0, 16606)	0.1429130927033149
  (0, 16454)	0.1634609493653454
  (0, 15101)	0.1199200106539185
  (0, 14312)	0.03704838458419234
  (0, 13193)	0.07024105603089553
  (0, 13052)	0.17636998446219673
  (0, 11553)	0.06296554017642918
  (0, 11316)	0.2756094288616372
  (0, 10410)	0.18174538078402183
  (0, 9666)	0.2542393776921037
  (0, 8914)	0.21790089390472156
  (0, 8637)	0.24735975783145037
  (0, 8322)	0.21790089390472156
  (0, 6744)	0.1989985967803675
  (0, 6345)	0.1634609493653454
  (0, 6127)	0.18101992456375096
  (0, 4720)	0.08678258063747216
  (0, 2020)	0.1300041887271075
  (0, 1473)	0.18736643949603785
  (0, 1149)	0.15096027079267604"
26,"  (0, 28831)	0.12453758601588856
  (0, 28755)	0.04181568873165833
  (0, 28540)	0.08445629027341767
  (0, 28417)	0.05637160812875991
  (0, 27573)	0.10243200241921471
  (0, 25904)	0.10393424032492164
  (0, 25702)	0.16297885252048322
  (0, 24395)	0.11429959297240175
  (0, 24158)	0.15571488085535168
  (0, 23936)	0.13387369755614817
  (0, 23038)	0.1282393234007168
  (0, 20814)	0.15274085947699642
  (0, 20595)	0.13871877472495395
  (0, 17013)	0.262095540860846
  (0, 16658)	0.11653840010408005
  (0, 14312)	0.03034244112752922
  (0, 12293)	0.3146889567301037
  (0, 11870)	0.2279907449053774
  (0, 11233)	0.042778972561900566
  (0, 10997)	0.2989140365780605
  (0, 9759)	0.16635051987592006
  (0, 8851)	0.20258640082577542
  (0, 8690)	0.1804808172291016
  (0, 7079)	0.21548474664633832
  (0, 6785)	0.15345217405535716
  (0, 6768)	0.17024282418561476
  (0, 5884)	0.1153941915043616
  (0, 4680)	0.10076656388477293
  (0, 3968)	0.23653705718678258
  (0, 3217)	0.1765885129194069
  (0, 2718)	0.20153312776954585
  (0, 2591)	0.05173487531695721
  (0, 2541)	0.12988664642724948
  (0, 2303)	0.10591321440499854
  (0, 2020)	0.1597091676353769
  (0, 1348)	0.15734447836505186
  (0, 498)	0.19798278193771995
  (0, 456)	0.11507657728268357"
19,"  (0, 30828)	0.13403997241854698
  (0, 30771)	0.23191588067978094
  (0, 29828)	0.13068786085247483
  (0, 28601)	0.10644928154527343
  (0, 28152)	0.10316589261629353
  (0, 27797)	0.3394156207180142
  (0, 25904)	0.10678587771378503
  (0, 24298)	0.19941572618034203
  (0, 24205)	0.0650901675007264
  (0, 22853)	0.10218680357778595
  (0, 22036)	0.13621609133136037
  (0, 20476)	0.0919460440354064
  (0, 17043)	0.13230981273990478
  (0, 15453)	0.19595155059409003
  (0, 15036)	0.040867271486898414
  (0, 14973)	0.1576624319604578
  (0, 14312)	0.03117494482715843
  (0, 11936)	0.3418293378113063
  (0, 11273)	0.4278674312738709
  (0, 11272)	0.23191588067978094
  (0, 9895)	0.1224501191762285
  (0, 9209)	0.1854326583622466
  (0, 8848)	0.0807732396811998
  (0, 8197)	0.09498691150952139
  (0, 7064)	0.11193122694438509
  (0, 6527)	0.1529325038628077
  (0, 4966)	0.20814475150274211
  (0, 2765)	0.04887025994552821
  (0, 2697)	0.19016258645989667
  (0, 2020)	0.16409109829027474
  (0, 1512)	0.1854326583622466"
6,"  (0, 31223)	0.262060217461977
  (0, 30609)	0.08932237418925167
  (0, 29693)	0.07526973430234639
  (0, 29486)	0.19123869514632288
  (0, 29341)	0.19239325103412377
  (0, 28755)	0.05735534670285359
  (0, 28417)	0.07732057575736123
  (0, 27427)	0.1737748841831631
  (0, 25904)	0.07127928020494878
  (0, 25747)	0.16639126332805226
  (0, 23426)	0.1741194986612587
  (0, 22831)	0.20026855015219794
  (0, 22210)	0.16077652513228718
  (0, 19115)	0.19239325103412377
  (0, 16492)	0.19546016240207081
  (0, 16457)	0.2505650865966815
  (0, 15488)	0.17210144422079238
  (0, 14312)	0.12485514050826531
  (0, 13344)	0.3096064273078987
  (0, 9303)	0.2538660087826014
  (0, 9264)	0.2715576723392894
  (0, 3379)	0.4415466649771182
  (0, 2765)	0.06524152869132267
  (0, 2591)	0.07096072790943858
  (0, 2020)	0.07302023840967381
  (0, 303)	0.2207733324885591"
17,"  (0, 31578)	0.10382686962062812
  (0, 29897)	0.16167286208539125
  (0, 29101)	0.23050514069154263
  (0, 28417)	0.03847148285893476
  (0, 28407)	0.148529284755529
  (0, 23999)	0.21363318908995904
  (0, 23945)	0.24934140336206703
  (0, 20889)	0.12372796520145438
  (0, 20476)	0.08143200191092842
  (0, 20307)	0.19325220826950998
  (0, 19007)	0.11483089635672702
  (0, 18379)	0.17061674157232637
  (0, 18151)	0.13669365796061464
  (0, 17881)	0.14047090119182962
  (0, 15036)	0.10858228099081804
  (0, 14812)	0.1189218429334334
  (0, 14312)	0.041415128731813834
  (0, 13050)	0.12455647457081245
  (0, 13048)	0.2224537613611825
  (0, 13015)	0.05709891942334982
  (0, 12929)	0.06094129433657801
  (0, 10788)	0.14903736761867303
  (0, 10371)	0.12931462783551892
  (0, 8848)	0.1073052137872046
  (0, 8329)	0.23865212155346016
  (0, 5593)	0.3080944042261061
  (0, 5591)	0.23865212155346016
  (0, 5102)	0.18656075131106306
  (0, 4956)	0.23865212155346016
  (0, 2339)	0.20945056846178764
  (0, 2020)	0.10899544485346056
  (0, 1187)	0.24934140336206703
  (0, 1034)	0.16641589067130086
  (0, 526)	0.20572105976732702"
19,"  (0, 29693)	0.2162459925146411
  (0, 28853)	0.29649433371265654
  (0, 28417)	0.07404598409276283
  (0, 28385)	0.1604231401961636
  (0, 28149)	0.17810466854077067
  (0, 27639)	0.18780221610263984
  (0, 27090)	0.11745502265493107
  (0, 26808)	0.15558571290456613
  (0, 25746)	0.14670221687388768
  (0, 25288)	0.10311863072159969
  (0, 23134)	0.1294351742114064
  (0, 22715)	0.16358426554056207
  (0, 22186)	0.14493761389895052
  (0, 21501)	0.179536547558689
  (0, 20476)	0.03918300173304911
  (0, 18229)	0.11605909671655636
  (0, 16546)	0.1248184629962947
  (0, 15490)	0.15013632081795836
  (0, 15036)	0.052247023337279284
  (0, 14312)	0.11956741989333308
  (0, 13395)	0.12782116842544916
  (0, 13015)	0.10989817301397298
  (0, 11553)	0.06773689114547725
  (0, 11233)	0.05619160472747205
  (0, 10553)	0.2756949083984806
  (0, 9627)	0.18002791525153142
  (0, 9307)	0.16576502258529263
  (0, 9305)	0.11922741735605435
  (0, 9124)	0.1354391351850091
  (0, 8848)	0.10326506236180301
  (0, 8681)	0.1684466208398202
  (0, 6213)	0.1590801748500648
  (0, 6154)	0.11663971045207598
  (0, 3468)	0.135828572684293
  (0, 2591)	0.06795548117077911
  (0, 2440)	0.1497367170367089
  (0, 2020)	0.06992776966249765
  (0, 1840)	0.21548971144489204
  (0, 1806)	0.08224053904927942
  (0, 1272)	0.3442712190334884
  (0, 383)	0.1593444528430157"
12,"  (0, 31567)	0.13373957227264205
  (0, 31193)	0.08974641396202099
  (0, 30883)	0.10608647101397607
  (0, 30503)	0.24784800250569727
  (0, 29785)	0.1326820643865645
  (0, 29693)	0.06713683479035847
  (0, 28755)	0.15347429368353074
  (0, 28417)	0.0689660826975383
  (0, 28385)	0.1494173612374038
  (0, 27989)	0.18519582443524976
  (0, 27044)	0.2139104178977133
  (0, 25904)	0.12715509901690028
  (0, 25508)	0.1575476804614804
  (0, 24190)	0.22969049609755013
  (0, 21571)	0.1924981860041875
  (0, 21300)	0.16219907493159405
  (0, 20912)	0.13837368166120778
  (0, 20476)	0.036494864251839565
  (0, 19115)	0.17160514819374456
  (0, 17197)	0.15321581089814815
  (0, 15117)	0.12136829130284092
  (0, 14437)	0.15153041181493787
  (0, 14312)	0.0371215115819759
  (0, 13193)	0.14075939905318546
  (0, 12929)	0.05462334738073878
  (0, 12337)	0.18439340735268375
  (0, 11553)	0.06308982308292026
  (0, 11233)	0.10467319479979713
  (0, 11199)	0.17377385046764016
  (0, 9861)	0.18519582443524976
